                    RPSORTS  RPSRT028 RPWBNKA  RPWPRI   RPWRLSE  SRP029
                    SRP093   SRW028   SRW060   SRW105

RPR092   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment File Build 2
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIWMSTA  MIWPRI   MIWRLSE
                    RFPACCA  RFSACC   RFWACCA  RFWRLSE  RPAUT1F  RPAUT1S
                    RPAUT2F  RPAUT2S  RPPBNKB  RPSAUT1  RPSAUT2  RPSBNK
                    RPSORTS  RPSRT057 RPWBNKA  RPWPRI   RPWRLSE  SRP029
                    SRP093   SRW028   SRW060   SRW105

RPR094   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment File Build 3
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS2023A MIWMSTA  MIWPRI
                    MIWRLSE  RFPCACA  RFSCAC   RFWCACA  RFWRLSE  RPAUT2F
                    RPAUT2S  RPAUT3F  RPAUT3S  RPPBNKB  RPP2023  RPP2023S
                    RPSAUT2  RPSAUT3  RPSBNK   RPSORTS  RPSRT062 RPWBNKA
                    RPWPRI   RPWRLSE  RPW2023  SRP029   SRP093   SRW028
                    SRW060   SRW105

RPR095   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment File Build 3 (part 2)
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISMST   MIS2024A MIWMSTA  MIWPRI
                    MIWRLSE  RFPACTA  RFSACT   RFWACTA  RFWRLSE  RPAUT3AF
                    RPAUT3AS RPAUT3F  RPAUT3S  RPCARDF  RPCARDS  RPPBNKB
                    RPSAUT3  RPSBNK   RPSORTS  RPSORT2S RPSRTXXX RPSRT062
                    RPWBNKA  RPWORKF  RPWORKS  RPWPRI   RPWRLSE  SRP029
                    SRP093   SRW028   SRW060   SRW105

RPR096   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment File Build 4
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIWMSTA  MIWPRI
                    MIWRLSE  RPAUT3F  RPAUT3S  RPAUT4F  RPAUT4S  RPPBNKB
                    RPSAUT3  RPSAUT4  RPSBNK   RPSINF00 RPSORTS  RPSRT375
                    RPWBNKA  RPWPRI   RPWRLSE  SRP029   SRP093   SRW028
                    SRW060   SRW105

RPR100   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Auto Enrollment
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPMSTA  MISCNT00 MISCSF   MISMST   MIS1001A
                    MIS2001A MIS2023A MIS7100  MIS7101  MIS7102  MIS7104
                    MIS7105  MIS7106  MIS7107  MIS7110  MIWMSTA  MIWPRI
                    MIWRLSE  PRNTERF  PRNTERS  RFPCRFA  RFPNONA  RFSCRF
                    RFSNON   RFWCRFA  RFWNONA  RFWRLSE  RPAUT4F  RPAUT4S
                    RPCARDF  RPCARDS  RPEXCPF  RPEXCPS  RPPACTB  RPPBNKB
                    RPPEVTB  RPPEVTC  RPPIDXB  RPPMSTB  RPPRELB  RPPSECB
                    RPPTRMB  RPP005B  RPP015   RPP2001  RPP2001S RPP2023
                    RPP2023S RPP7101  RPP7101S RPP7102  RPP7102S RPP7104
                    RPP7104S RPP7105  RPP7105S RPP7106  RPP7106S RPP7107
                    RPP7107B RPP7107S RPP7110  RPP7110S RPSACT   RPSAUT4
                    RPSBNK   RPSEVT   RPSEXCP  RPSIDX   RPSMST   RPSREL
                    RPSRF21  RPSSEC   RPSTRM   RPWACTA  RPWBNKA  RPWEVTA
                    RPWIDXA  RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWSECA
                    RPWTRMA  RPWUSER  RPW005   RPW015   RPW2001  RPW2023
                    RPW7101  RPW7102  RPW7104  RPW7105  RPW7106  RPW7107
                    RPW7110  SRP001   SRP003   SRP007   SRP009   SRP016
                    SRP017   SRP025   SRP026   SRP027   SRP029   SRP033
                    SRP044   SRP093   SRW000   SRW009   SRW015   SRW016
                    SRW025   SRW028   SRW033   SRW044   SRW060   SRW105

RPR120   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: External Enrollment
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS0307A MIS1001A
                    MIS2001A MIS2011A MIS2023A MIS2024A MIS7100  MIS7101
                    MIS7102  MIS7104  MIS7106  MIS7107  MIS7110  MIWMSTA
                    MIWPRI   MIWRLSE  PRNTERF  PRNTERS  RPACCTF  RPACCTS
                    RPCARDF  RPCARDS  RPPACTB  RPPBNKB  RPPCRWB  RPPEVTB
                    RPPEVTC  RPPIDXB  RPPMSTB  RPPRELB  RPPRPTS  RPPSECB
                    RPPTRMB  RPP005B  RPP006   RPP015   RPP138   RPP2001
                    RPP2001S RPP2023  RPP2023S RPP7101  RPP7101S RPP7102
                    RPP7102S RPP7104  RPP7104S RPP7106  RPP7106S RPP7107
                    RPP7107B RPP7107S RPP7110  RPP7110S RPSACT   RPSBNK
                    RPSCRW   RPSEVT   RPSIDX   RPSINF00 RPSMST   RPSREL
                    RPSRF21  RPSRPTS  RPSSEC   RPSTRM   RPWACTA  RPWBNKA
                    RPWCRWA  RPWEVTA  RPWIDXA  RPWMSTA  RPWPRI   RPWRELA
                    RPWRLSE  RPWRPTS  RPWSECA  RPWTRMA  RPWUSER  RPW005
                    RPW006   RPW015   RPW138   RPW2001  RPW2023  RPW7101
                    RPW7102  RPW7104  RPW7106  RPW7107  RPW7110  SRP001
                    SRP003   SRP007   SRP009   SRP016   SRP017   SRP022
                    SRP029   SRP033   SRP044   SRP093   SRW000   SRW009
                    SRW015   SRW016   SRW022   SRW028   SRW033   SRW044
                    SRW060   SRW105

RPR150   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Automatic Update
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS2001A
                    MIS2023A MIS2024A MIS7100  MIS7101  MIS7102  MIS7103
                    MIS7104  MIS7106  MIS7107  MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPACTB  RPPBNKB
                    RPPEVTB  RPPEVTC  RPPMSTB  RPPRELB  RPPSECB  RPP007
                    RPP015   RPP136   RPP2001  RPP2001S RPP2023  RPP2023S
                    RPP7101  RPP7101S RPP7102  RPP7102S RPP7103  RPP7103S
                    RPP7104  RPP7104S RPP7106  RPP7106S RPP7107  RPP7107B
                    RPP7107S RPSACT   RPSBNK   RPSEVT   RPSINF00 RPSMST
                    RPSREL   RPSRF21  RPSSEC   RPWACTA  RPWBNKA  RPWEVTA
                    RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWSECA  RPWUSER
                    RPW007   RPW015   RPW135   RPW2001  RPW2023  RPW7101
                    RPW7102  RPW7103  RPW7104  RPW7106  RPW7107  SRP016
                    SRP017   SRP027   SRP029   SRP033   SRP044   SRP093
                    SRW000   SRW015   SRW016   SRW028   SRW033   SRW044
                    SRW060   SRW105

RPR160   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Record Dump
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS1001A MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPACTB  RPPBNKB
                    RPPCRWB  RPPEVTB  RPPINTB  RPPMSTB  RPPQUAB  RPPRELB
                    RPPSECB  RPPTRMB  RPSACT   RPSBNK   RPSCRW   RPSEVT
                    RPSINT   RPSMST   RPSQUA   RPSREL   RPSSEC   RPSTRM
                    RPWACTA  RPWBNKA  RPWCRWA  RPWEVTA  RPWINTA  RPWMSTA
                    RPWQUAA  RPWRELA  RPWRLSE  RPWSECA  RPWTRMA  SRP003
                    SRP016   SRP017   SRP027   SRP029   SRP093   SRW000
                    SRW015   SRW016   SRW028   SRW105

RPR200   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Re-qualification
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISCSF   MISMST   MIS0237A MIS1001A
                    MIS2001A MIS2011A MIS2023A MIS2024A MIS7100  MIS7101
                    MIS7102  MIS7104  MIS7105  MIS7107  MIWMSTA  MIWPRI
                    MIWRLSE  PRNTERF  PRNTERS  RFSACT   RPACTWF  RPACTWS
                    RPCARDF  RPCARDS  RPPBNKB  RPPCRWB  RPPEVTB  RPPEVTC
                    RPPMSTB  RPPRELB  RPPTRMB  RPP007   RPP015   RPP135
                    RPP2001  RPP2001S RPP2023  RPP2023S RPP7101  RPP7101S
                    RPP7102  RPP7102S RPP7104  RPP7104S RPP7105  RPP7105S
                    RPP7107  RPP7107B RPP7107S RPSBNK   RPSCRW   RPSEVT
                    RPSINF00 RPSMST   RPSORTS  RPSREL   RPSRF21  RPSRT069
                    RPSTRM   RPUTILF  RPUTILS  RPWBNKA  RPWCRWA  RPWEVTA
                    RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWTRMA  RPWUSER
                    RPW007   RPW015   RPW135   RPW2001  RPW2023  RPW7101
                    RPW7102  RPW7104  RPW7105  RPW7107  SRP001   SRP003
                    SRP016   SRP017   SRP025   SRP026   SRP027   SRP029
                    SRP033   SRP044   SRP088   SRP093   SRW000   SRW009
                    SRW015   SRW016   SRW022   SRW025   SRW028   SRW033
                    SRW044   SRW060   SRW105

RPR201   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Account Information Update
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS1001A MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPACTWF  RPACTWS  RPCARDF  RPCARDS
                    RPPACTB  RPPBNKB  RPSACT   RPSBNK   RPWACTA  RPWBNKA
                    RPWPRI   RPWRLSE  SRP016   SRP017   SRP027   SRP029
                    SRP044   SRP093   SRW015   SRW016   SRW028   SRW044
                    SRW060   SRW105

RPR205   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Rate Incentive Change
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISMST   MIS1001A MIS2023A MIWMSTA  MIWPRI
                    MIWRLSE  PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPACTB
                    RPPBNKB  RPPEVTB  RPPEVTC  RPPMSTB  RPPSECB  RPP015
                    RPP2023  RPP2023S RPRATCF  RPRATCS  RPSACT   RPSBNK
                    RPSEVT   RPSMST   RPSORTS  RPSRATC  RPSRTXXX RPSSEC
                    RPWACTA  RPWBNKA  RPWEVTA  RPWMSTA  RPWPRI   RPWRLSE
                    RPWSECA  RPW015   RPW2023  SRP016   SRP017   SRP029
                    SRP033   SRP044   SRP093   SRW000   SRW009   SRW015
                    SRW016   SRW022   SRW028   SRW033   SRW044   SRW060
                    SRW105

RPR310   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Branch Totals Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MIPMSTA  MISBNK   MISMST   MIS0211A
                    MIS1001A MIWBNKA  MIWMSTA  MIWPRI   MIWRLSE  PRNTERF
                    PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPRELB  RPSBNK
                    RPSORTS  RPSREL   RPSRT016 RPWBNKA  RPWPRI   RPWRELA
                    RPWRLSE  SRP003   SRP005   SRP016   SRP017   SRP029
                    SRP044   SRP093   SRW000   SRW009   SRW015   SRW016
                    SRW022   SRW028   SRW033   SRW044   SRW105

RPR320   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Model Expiration Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MIPMSTA  MISBNK   MISMST   MIS0211A
                    MIS1001A MIS7101  MIWBNKA  MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPMSTB
                    RPSBNK   RPSMST   RPSORTS  RPSRT081 RPWBNKA  RPWMSTA
                    RPWPRI   RPWRLSE  SRP001   SRP003   SRP005   SRP016
                    SRP017   SRP029   SRP044   SRP088   SRP093   SRW000
                    SRW009   SRW015   SRW016   SRW022   SRW028   SRW033
                    SRW044   SRW105

RPR325   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Relationship Expiration Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MIPMSTA  MISBNK   MISMST   MIS0211A
                    MIS1001A MIWBNKA  MIWMSTA  MIWPRI   MIWRLSE  PRNTERF
                    PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPMSTB  RPSBNK
                    RPSMST   RPSORTS  RPSRT062 RPWBNKA  RPWMSTA  RPWPRI
                    RPWRLSE  SRP001   SRP003   SRP005   SRP016   SRP017
                    SRP029   SRP044   SRP088   SRP093   SRW000   SRW009
                    SRW015   SRW016   SRW022   SRW028   SRW033   SRW044
                    SRW105

RPR330   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Enrollment Expiration Report
         Copies   : BICPBPRM BICRDBS  BICRLOG  BICRPSB  BICRSRB  BICRSTAT
                    BICRVERB MIPBNKA  MIPMSTA  MISBNK   MISMST   MIS0211A
                    MIS1001A MIS7101  MIWBNKA  MIWMSTA  MIWPRI   MIWRLSE
                    PRNTERF  PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPMSTB
                    RPSBNK   RPSMST   RPSORTS  RPSRT044 RPWBNKA  RPWMSTA
                    RPWPRI   RPWRLSE  SRP001   SRP003   SRP005   SRP016
                    SRP017   SRP029   SRP044   SRP088   SRP093   SRW000
                    SRW009   SRW015   SRW016   SRW022   SRW028   SRW033
                    SRW044   SRW105

RPR340   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Add-on Relationship Report
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS2011A
                    MIS2023A MIS7100  MIWMSTA  MIWPRI   MIWRLSE  PRNTERF
                    PRNTERS  RPPBNKB  RPPMSTB  RPPRELB  RPP015   RPP2023
                    RPP2023S RPSBNK   RPSMST   RPSREL   RPSRF21  RPWBNKA
                    RPWMSTA  RPWPRI   RPWRELA  RPWRLSE  RPWUSER  RPW015
                    RPW2023  SRP016   SRP017   SRP027   SRP029   SRP033
                    SRP044   SRP093   SRW000   SRW015   SRW016   SRW028
                    SRW033   SRW044   SRW060   SRW105

RPR350   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: Pending Expiration Report
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS2011A
                    MIS2023A MIS7100  MIWMSTA  MIWPRI   MIWRLSE  PRNTERF
                    PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPCRWB  RPPINTB
                    RPPMSTB  RPPRELB  RPP015   RPP2023  RPP2023S RPSBNK
                    RPSCRW   RPSINT   RPSMST   RPSORTS  RPSREL   RPSRF21
                    RPSRT187 RPWBNKA  RPWCRWA  RPWINTA  RPWMSTA  RPWPRI
                    RPWRELA  RPWRLSE  RPW015   RPW2023  SRP001   SRP003
                    SRP009   SRP016   SRP017   SRP022   SRP027   SRP029
                    SRP033   SRP044   SRP088   SRP093   SRP101   SRW000
                    SRW009   SRW015   SRW016   SRW022   SRW028   SRW033
                    SRW044   SRW060   SRW105

RPR355   Infopoint Relationship Pricing 5.0 COBOL Batch Program
         Description: New Enrollment Report
         Copies   : BICPBPRM BICRDBS  BICRPSB  BICRSRB  BICRSTAT BICRVERB
                    MIPMSTA  MISCNT00 MISMST   MIS0237A MIS1001A MIS2011A
                    MIS2023A MIS7100  MIWMSTA  MIWPRI   MIWRLSE  PRNTERF
                    PRNTERS  RPCARDF  RPCARDS  RPPBNKB  RPPEVTB  RPPMSTB
                    RPPRELB  RPP015   RPP2023  RPP2023S RPSBNK   RPSEVT
                    RPSMST   RPSREL   RPSRF21  RPWBNKA  RPWEVTA  RPWMSTA
                    RPWPRI   RPWRELA  RPWRLSE  RPWUSER  RPW015   RPW2023
                    SRP016   SRP017   SRP027   SRP029   SRP033   SRP044
                    SRP093   SRW000   SRW015   SRW016   SRW028   SRW033
                    SRW044   SRW060   SRW105
